BOWLING,BATTING,FEILDING,TEAMWORK,HEALTH,GAME_IQ,MONEY,WINNING_PERCENTAGE,WINNER
1,10,4,3,2,4,11,50.227000000000004,Not Useful
7,6,8,4,1,1,7,47.955,Not Useful
8,3,3,2,2,2,5,34.249,Not Useful
9,10,1,2,5,2,16,60.852,Useful
1,4,1,5,4,5,24,65.518,Useful
9,9,2,1,3,1,19,59.471,Not Useful
6,1,5,4,1,5,17,57.675,Not Useful
6,6,8,1,2,4,12,55.574,Not Useful
5,6,2,4,1,3,13,48.323,Not Useful
2,7,6,2,4,4,15,58.071999999999996,Not Useful
3,6,2,4,2,3,1,29.811,Not Useful
7,9,9,2,4,5,6,59.196,Not Useful
2,5,6,4,5,1,7,43.702,Not Useful
8,1,8,3,5,2,18,65.106,Useful
3,6,9,1,4,1,17,59.008,Not Useful
4,8,1,2,5,5,3,38.82899999999999,Not Useful
3,3,4,5,1,5,1,33.175000000000004,Not Useful
5,4,4,2,3,5,3,37.22899999999999,Not Useful
5,3,2,1,5,5,3,33.974999999999994,Not Useful
1,4,3,4,4,2,15,48.672,Not Useful
5,8,10,5,5,1,5,55.739000000000004,Not Useful
3,9,2,2,4,1,13,47.083,Not Useful
5,4,3,4,2,1,11,42.68,Not Useful
3,4,9,5,2,2,16,60.88,Useful
4,9,7,2,5,1,18,65.031,Useful
4,5,3,5,2,3,3,36.021,Not Useful
2,1,10,1,3,3,19,58.55,Not Useful
3,9,8,4,4,2,16,66.265,Useful
1,9,3,5,1,1,11,44.385999999999996,Not Useful
2,7,8,1,5,1,23,67.74000000000001,Useful
3,10,3,4,3,3,23,70.0,Useful
10,7,1,3,4,5,12,57.89699999999999,Not Useful
3,2,9,4,3,2,3,39.05799999999999,Not Useful
8,10,1,2,3,2,3,37.70899999999999,Not Useful
7,6,9,1,3,5,21,74.68599999999999,Useful
6,10,6,5,5,1,25,82.286,Useful
7,5,6,1,5,5,23,74.489,Useful
6,8,7,1,1,5,19,66.909,Useful
7,8,9,5,2,3,25,84.98400000000001,Useful
3,1,7,5,3,5,16,60.635999999999996,Useful
1,9,7,5,2,2,24,73.112,Useful
10,3,1,5,4,1,1,33.644999999999996,Not Useful
10,1,7,1,2,4,12,52.551,Not Useful
10,1,2,5,4,4,1,37.972,Not Useful
7,1,8,5,3,5,11,59.307,Not Useful
4,6,3,1,4,1,1,26.860999999999994,Not Useful
6,8,6,2,2,1,9,46.924,Not Useful
9,9,5,3,5,5,23,83.21600000000001,Useful
9,2,1,5,4,4,5,42.33,Not Useful
1,2,9,2,5,3,19,61.56,Useful
10,5,8,5,2,1,19,70.962,Useful
5,6,10,5,2,2,13,62.625,Useful
1,10,8,5,3,3,1,45.053,Not Useful
9,8,8,2,2,2,12,59.587,Not Useful
3,6,9,2,3,5,9,54.242,Not Useful
9,6,8,4,4,5,1,52.339,Not Useful
1,6,7,4,1,1,11,45.586,Not Useful
4,7,2,4,2,4,9,45.59,Not Useful
3,8,2,2,4,4,7,42.119,Not Useful
5,8,5,3,1,4,25,73.176,Useful
4,3,10,5,1,4,8,52.572,Not Useful
8,6,1,5,4,1,3,37.891,Not Useful
7,4,6,5,4,3,18,67.987,Useful
4,7,5,1,1,1,14,46.169,Not Useful
1,5,2,4,5,3,13,48.394999999999996,Not Useful
10,8,9,5,3,2,8,62.958999999999996,Useful
7,9,10,1,3,5,4,54.717,Not Useful
1,8,2,5,4,2,8,43.133,Not Useful
1,3,2,1,3,5,13,41.447,Not Useful
9,1,6,3,5,2,19,64.479,Useful
6,10,4,3,3,4,25,77.868,Useful
4,6,8,3,3,1,3,39.85,Not Useful
10,9,5,5,3,1,22,76.679,Useful
9,1,5,1,4,2,16,53.598,Not Useful
6,6,1,4,2,3,16,53.677,Not Useful
6,4,10,2,5,1,17,64.738,Useful
5,4,8,4,4,4,20,71.907,Useful
1,2,7,1,4,5,9,43.827999999999996,Not Useful
2,6,5,3,5,5,4,43.879000000000005,Not Useful
5,1,7,3,1,4,5,38.666,Not Useful
3,10,3,3,5,1,24,69.232,Useful
4,9,10,5,1,5,17,74.576,Useful
6,3,1,5,1,4,14,49.187,Not Useful
5,9,7,1,2,3,10,51.732000000000006,Not Useful
1,5,1,2,5,2,13,41.676,Not Useful
10,6,7,4,4,5,21,81.363,Useful
8,10,10,1,5,3,14,71.22800000000001,Useful
5,3,5,5,2,2,7,42.218,Not Useful
2,1,4,5,1,3,21,55.864,Not Useful
2,4,9,4,3,5,17,66.01899999999999,Useful
1,10,7,5,3,3,12,59.682,Not Useful
9,3,6,2,4,3,15,59.473,Not Useful
3,10,4,1,3,1,1,30.622999999999994,Not Useful
3,6,9,3,1,3,17,61.542,Useful
5,1,6,5,3,3,24,69.68299999999999,Useful
8,2,2,2,1,2,24,58.092,Not Useful
10,4,10,5,3,5,24,88.55799999999999,Useful
1,6,4,1,4,4,10,43.483,Not Useful
6,5,9,4,3,1,8,51.599,Not Useful
7,2,8,1,2,4,15,56.425000000000004,Not Useful
9,5,3,1,4,4,21,65.828,Useful
7,7,3,5,5,3,24,76.96000000000001,Useful
1,6,6,2,5,5,7,47.091,Not Useful
5,2,8,4,5,4,22,73.937,Useful
1,3,5,5,3,5,17,59.019999999999996,Not Useful
9,9,7,4,5,3,11,67.054,Useful
8,10,7,1,1,1,14,57.343,Not Useful
9,9,1,2,3,1,16,55.147999999999996,Not Useful
8,1,1,2,3,4,15,48.248999999999995,Not Useful
4,1,4,2,3,1,2,24.374000000000002,Not Useful
10,1,7,3,5,2,1,40.629,Not Useful
8,6,9,1,5,1,19,68.937,Useful
4,1,5,5,3,4,11,49.465,Not Useful
8,4,6,5,3,5,7,54.815999999999995,Not Useful
10,10,3,3,2,3,20,70.215,Useful
10,4,6,5,4,3,11,60.988,Useful
10,4,10,4,1,4,2,49.842,Not Useful
4,1,6,3,2,1,20,54.446,Not Useful
2,9,3,4,5,2,12,52.637,Not Useful
3,9,9,4,4,5,5,56.7,Not Useful
2,2,10,2,2,3,15,54.108000000000004,Not Useful
8,4,8,2,1,1,20,62.486000000000004,Useful
8,5,4,1,2,4,7,42.816,Not Useful
2,3,10,3,5,4,8,52.614000000000004,Not Useful
4,4,10,5,3,1,23,73.664,Useful
2,8,2,4,4,5,23,69.73599999999999,Useful
9,5,8,1,2,3,23,72.283,Useful
1,4,10,5,1,4,2,41.555,Not Useful
10,8,8,5,3,2,18,76.112,Useful
2,10,2,4,3,4,24,70.446,Useful
4,4,1,5,1,1,22,54.881,Not Useful
10,2,4,5,5,4,25,79.20400000000001,Useful
5,10,7,5,2,1,8,53.42400000000001,Not Useful
6,8,6,1,4,5,23,75.47200000000001,Useful
8,10,5,5,4,2,14,66.931,Useful
8,9,9,1,1,1,25,75.62100000000001,Useful
3,7,7,1,5,5,14,60.712,Useful
3,4,10,1,2,5,22,69.559,Useful
6,2,9,5,3,4,10,57.811,Not Useful
3,9,5,1,5,1,1,33.902,Not Useful
6,8,7,5,2,5,15,69.275,Useful
10,7,9,3,3,3,11,64.479,Useful
9,6,8,5,2,4,13,67.23100000000001,Useful
6,1,4,3,2,2,14,46.286,Not Useful
5,5,9,2,3,2,15,59.083999999999996,Not Useful
9,10,3,3,1,1,7,45.118,Not Useful
2,9,10,1,2,1,24,70.50800000000001,Useful
3,9,3,4,4,5,23,73.626,Useful
5,9,1,4,4,2,15,55.762,Not Useful
8,9,5,3,5,5,15,70.297,Useful
