SKILLS,WORK_CULTURE,FINANCE,LEARNING,TECHNOLOGY,HEALTH,POLICIES,PRODUCTIVITY
8,2,59,61,1,4,2,67.5326
5,4,54,8,1,9,1,43.3392
7,2,52,30,1,9,2,54.0916
10,5,88,44,2,10,2,81.2085
6,1,34,25,1,3,1,35.1193
5,2,76,7,2,3,2,47.2026
1,4,65,50,1,9,1,68.0922
2,4,4,44,1,8,1,33.3222
7,4,12,65,1,9,2,50.8512
7,1,14,3,1,5,1,16.7883
7,3,3,65,1,6,2,42.8769
2,1,86,36,1,10,1,73.5143
2,1,83,16,1,4,1,55.3153
1,1,87,31,2,10,2,71.1443
9,4,32,60,1,2,2,51.3162
7,2,27,67,2,9,1,59.1386
6,4,46,16,2,4,1,37.6262
3,3,26,48,2,7,1,45.5159
2,4,23,45,1,10,1,45.7682
2,4,89,17,1,6,1,61.0462
6,2,76,7,1,9,1,54.4786
1,1,44,69,1,9,2,66.9993
5,4,31,24,1,7,1,37.2042
9,3,99,29,2,5,2,73.4309
6,2,3,24,1,9,2,25.8376
8,4,93,51,2,8,2,84.2052
9,3,1,23,2,9,2,25.1709
10,3,47,8,2,7,1,39.1339
9,3,48,11,2,9,1,43.0329
5,2,48,67,1,3,2,62.6366
8,5,14,54,2,5,1,41.8395
5,5,92,4,2,3,2,53.7755
6,1,5,20,1,3,1,17.9033
8,3,17,10,1,7,2,24.5069
3,2,51,17,2,9,2,45.5056
1,3,47,55,1,9,2,61.5869
1,1,65,59,2,9,1,72.3833
9,2,53,17,2,2,1,40.5626
4,3,75,31,2,1,1,55.6249
9,3,79,11,1,1,2,50.0709
9,2,99,10,1,1,1,59.6236
6,2,49,66,2,9,1,69.4786
8,3,74,70,2,4,1,79.1589
3,4,99,11,2,2,1,58.7632
4,3,93,55,1,10,2,87.2439
1,3,3,20,1,3,2,15.1539
7,5,15,44,1,8,1,40.7235
3,4,99,70,1,7,1,93.6682
7,1,100,12,2,5,2,64.9243
3,2,60,8,2,4,1,39.7886
4,1,55,58,1,3,2,61.4463
3,1,99,66,1,3,1,87.2343
10,3,86,55,1,7,1,82.2879
1,2,47,38,2,9,2,53.0466
2,4,50,4,1,1,2,29.2712
2,4,59,5,2,10,1,44.2262
10,2,38,62,2,3,1,56.5316
1,2,49,20,2,5,1,40.4896
4,5,20,46,2,8,2,43.0925
5,2,28,26,1,3,2,32.3256
2,2,50,19,1,8,2,44.6956
7,1,99,41,1,7,1,80.9953
5,2,67,55,1,4,2,67.5576
4,1,5,38,1,10,1,34.0013
9,2,77,46,2,10,1,76.1536
3,1,45,53,1,2,2,52.3923
7,2,24,47,2,10,2,49.1026
2,2,18,6,1,10,2,24.3086
3,2,66,51,2,3,1,62.8136
9,1,70,43,2,5,2,65.6093
4,1,60,56,2,7,2,67.3513
2,4,57,49,1,10,2,65.2072
1,4,73,37,1,5,2,61.3822
10,1,70,3,1,4,2,45.4203
9,2,90,28,1,1,2,64.0496
7,2,68,37,2,10,1,66.4196
9,1,4,13,2,6,2,18.4273
4,1,82,29,2,5,2,63.0083
8,2,96,11,1,8,2,66.3836
9,4,21,42,1,3,1,37.8522
3,4,49,25,2,7,1,45.8972
5,3,9,24,2,9,1,28.0969
5,5,62,14,1,6,2,47.0675
4,1,82,68,1,1,1,77.6463
